<RecentFiles>
  <RecentFiles>
    <File id="8B8BF338-67EB-4AFF-AFB2-99D4A54C332F/f:Program.cs" caret="204" fromTop="9" />
    <File id="AA63A0D1-1381-4DD6-822B-26FA7AEB80CB/f:Queue.cs" caret="532" fromTop="24" />
    <File id="AA63A0D1-1381-4DD6-822B-26FA7AEB80CB/f:Option.cs" caret="1570" fromTop="48" />
    <File id="E54DF708-CBC9-405A-89EC-B2AEB7AC9D65/f:OptionTests.cs" caret="858" fromTop="34" />
    <File id="AA63A0D1-1381-4DD6-822B-26FA7AEB80CB/f:IQueue.cs" caret="60" fromTop="3" />
    <File id="E54DF708-CBC9-405A-89EC-B2AEB7AC9D65/f:ConcurrentQueueTests.cs" caret="647" fromTop="28" />
    <File id="AA63A0D1-1381-4DD6-822B-26FA7AEB80CB/f:SystemCollectionsConcurrentConcurrentQueue.cs" caret="219" fromTop="2" />
    <File id="AA63A0D1-1381-4DD6-822B-26FA7AEB80CB/f:ConcurrentQueue.cs" caret="0" fromTop="0" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:CompleteGenerator.cs" caret="0" fromTop="0" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:Graph.cs" caret="3504" fromTop="24" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:TSPState.cs" caret="9989" fromTop="27" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSP.cs" caret="952" fromTop="0" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="10835" fromTop="186" />
  </RecentFiles>
  <RecentEdits>
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="30" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="39" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="44" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="34" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="31" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="35" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="34" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="2" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="38" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="18" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="25" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="23" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="37" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="29" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="0" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="3" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="38" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="28" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="23" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="23" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11311" fromTop="35" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11309" fromTop="47" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11066" fromTop="24" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11022" fromTop="24" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="11241" fromTop="31" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="1616" fromTop="24" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="683" fromTop="20" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="10718" fromTop="15" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="10698" fromTop="20" />
    <File id="AF27F70D-5D4D-48AA-9610-2262300200D1/f:OptimalTSPSMP.cs" caret="10461" fromTop="10" />
  </RecentEdits>
</RecentFiles>
